12/01/2023,15:27:37,-33446,bonus
16/10/2022,15:27:37,-74093,purchase
09/12/2022,15:27:37,46926,penalty
29/08/2024,15:27:37,-21940,purchase
05/02/2024,15:27:37,-84449,miscellaneous
18/09/2023,15:27:37,-83965,refund
28/02/2023,15:27:37,-60482,payment
04/08/2023,15:27:37,49400,purchase
09/04/2024,15:27:37,-12235,salary
25/11/2023,15:27:37,-49418,penalty
12/10/2023,15:27:37,80379,transfer
25/12/2023,15:27:37,-77015,penalty
16/08/2023,15:27:37,58330,bonus
28/05/2023,15:27:37,-72329,payment
31/01/2024,15:27:37,-50852,transfer
09/08/2023,15:27:37,16123,penalty
16/09/2023,15:27:37,47027,salary
22/05/2024,15:27:37,29018,payment
02/04/2023,15:27:37,-36003,penalty
02/05/2024,15:27:37,-41205,bonus
15/06/2024,15:27:37,-59186,payment
07/03/2024,15:27:37,-37209,purchase
28/07/2024,15:27:37,-62338,bonus
13/03/2023,15:27:37,92035,fee
05/09/2023,15:27:37,64912,transfer
21/01/2023,15:27:37,-99742,miscellaneous
14/05/2023,15:27:37,64339,fee
21/06/2024,15:27:37,43648,test
19/02/2023,15:27:37,-74159,payment
01/04/2024,15:27:37,-60680,transfer
24/06/2023,15:27:37,-55215,bonus
17/12/2023,15:27:37,95687,test
28/05/2023,15:27:37,-59964,fee
03/09/2023,15:27:37,11963,test
14/04/2024,15:27:37,16080,penalty
27/10/2023,15:27:37,-48931,payment
01/05/2024,15:27:37,78591,miscellaneous
18/01/2024,15:27:37,86579,fee
18/01/2023,15:27:37,76382,bonus
08/01/2024,15:27:37,-51709,transfer
02/02/2024,15:27:37,41047,payment
05/03/2023,15:27:37,-91982,transfer
21/11/2022,15:27:37,-15945,salary
14/06/2023,15:27:37,69663,test
16/09/2023,15:27:37,-37831,payment
01/02/2024,15:27:37,-83048,test
09/10/2022,15:27:37,-84562,transfer
25/07/2024,15:27:37,-86691,miscellaneous
27/08/2024,15:27:37,11498,bonus
09/09/2022,15:27:37,93686,bonus
27/08/2023,15:27:37,-32638,penalty
13/06/2024,15:27:37,-58822,fee
02/09/2024,15:27:37,-58588,transfer
05/12/2022,15:27:37,74596,test
18/03/2023,15:27:37,-18945,penalty
23/07/2024,15:27:37,-62059,fee
06/10/2022,15:27:37,-37737,salary
23/09/2023,15:27:37,39420,transfer
13/03/2024,15:27:37,22883,salary
12/05/2023,15:27:37,52860,penalty
20/09/2023,15:27:37,78527,purchase
19/05/2023,15:27:37,-97432,salary
05/03/2024,15:27:37,-32436,penalty
16/05/2024,15:27:37,54898,bonus
20/08/2024,15:27:37,35980,transfer
28/10/2023,15:27:37,10024,miscellaneous
12/03/2023,15:27:37,12272,penalty
17/01/2024,15:27:37,32288,miscellaneous
24/01/2023,15:27:37,-29096,miscellaneous
27/02/2024,15:27:37,-39289,penalty
12/10/2022,15:27:37,38244,miscellaneous
22/05/2024,15:27:37,56396,bonus
10/06/2023,15:27:37,-57192,bonus
23/09/2023,15:27:37,-90982,salary
26/09/2023,15:27:37,82126,salary
